2018,10,22,14.7,0.15
2018,10,23,14.68,-0.02
2018,10,24,14.61,-0.07
2018,10,25,14.675,0.06
2018,10,28,14.45,-0.23
2018,10,29,14.46,0.01
2018,10,30,14.21,-0.25
2018,10,31,14.73,0.52
2018,11,1,14.733,0
2018,11,4,14.606,-0.13
2018,11,5,14.51,-0.1
2018,11,6,14.562,0.05
2018,11,7,14.426,-0.14
2018,11,8,14.128,-0.3
2018,11,11,13.973,-0.16
2018,11,12,13.983,0
2018,11,13,14.12,0.13
2018,11,14,14.279,0.15
2018,11,15,14.377,0.09
2018,11,18,14.407,0.02
2018,11,19,14.306,-0.11
2018,11,20,14.466,0.16
2018,11,21,14.479,0.01
2018,11,22,14.241,-0.24
2018,11,25,14.211,-0.03
2018,11,26,14.13,-0.09
2018,11,27,14.295,0.16
2018,11,28,14.283,-0.02
2018,11,29,14.153,-0.13
2018,12,2,14.35,0.19
2018,12,3,14.511,0.16
2018,12,4,14.486,-0.03
2018,12,5,14.44,-0.05
2018,12,6,14.586,0.14
2018,12,9,14.51,-0.08
2018,12,10,14.55,0.04
2018,12,11,14.73,0.18
2018,12,12,14.735,0
2018,12,13,14.545,-0.19
2018,12,16,14.63,0.08
2018,12,17,14.61,-0.03
2018,12,18,14.574,-0.04
2018,12,19,14.75,0.17
2018,12,20,14.605,-0.15
2018,12,23,14.749,0.14
2018,12,25,14.99,0.24
2018,12,26,15.21,0.22
2018,12,27,15.352,0.14
2018,12,30,15.47,0.11
2018,12,31,15.468,-0.01
2019,1,1,15.497,0.02
2019,1,2,15.691,0.19
2019,1,3,15.67,-0.03
2019,1,6,15.62,-0.06
2019,1,7,15.62,0
2019,1,8,15.71,0.09
2019,1,9,15.548,-0.17
2019,1,10,15.569,0.02
2019,1,13,15.62,0.05
2019,1,14,15.55,-0.07
2019,1,15,15.568,0.01
2019,1,16,15.5,-0.07
2019,1,17,15.307,-0.2
2019,1,20,15.253,-0.06
2019,1,21,15.32,0.06
2019,1,22,15.34,0.01
2019,1,23,15.291,-0.05
2019,1,24,15.722,0.43
2019,1,27,15.689,-0.04
2019,1,28,15.807,0.11
2019,1,29,16.04,0.23
2019,1,30,16.03,-0.01
2019,1,31,15.858,-0.18
2019,2,3,15.824,-0.04
2019,2,4,15.82,-0.01
2019,2,5,15.64,-0.18
2019,2,6,15.709,0.06
2019,2,7,15.808,0.09
2019,2,10,15.685,-0.13
2019,2,11,15.68,-0.01
2019,2,12,15.54,-0.14
2019,2,13,15.574,0.03
2019,2,14,15.747,0.17
2019,2,17,15.793,0.04
2019,2,18,15.97,0.17
2019,2,19,16.04,0.06
2019,2,20,15.77,-0.27
2019,2,21,15.883,0.11
2019,2,24,15.871,-0.02
2019,2,25,15.905,0.03
2019,2,26,15.699,-0.21
2019,2,27,15.58,-0.12
2019,2,28,15.185,-0.4
2019,3,3,15.045,-0.14
2019,3,4,15.11,0.06
2019,3,5,15.055,-0.06
2019,3,6,14.98,-0.08
2019,3,7,15.298,0.31
2019,3,10,15.309,0.01
2019,3,11,15.41,0.1
2019,3,12,15.441,0.03
2019,3,13,15.17,-0.28
2019,3,14,15.265,0.09
2019,3,17,15.33,0.06
2019,3,18,15.35,0.01
2019,3,19,15.44,0.09
2019,3,20,15.46,0.02
2019,3,21,15.43,-0.04
2019,3,24,15.53,0.1
2019,3,25,15.39,-0.14
2019,3,26,15.28,-0.12
2019,3,27,14.99,-0.29
2019,3,28,15.107,0.11
2019,3,31,15.094,-0.02
2019,4,1,15.1,0
2019,4,2,15.13,0.03
2019,4,3,15.14,0
2019,4,4,15.08,-0.06
2019,4,7,15.22,0.14
2019,4,8,15.19,-0.04
2019,4,9,15.21,0.02
2019,4,10,14.934,-0.28
2019,4,11,14.943,0
2019,4,14,14.98,0.03
2019,4,15,14.98,0
2019,4,16,14.98,0
2019,4,17,14.98,0
2019,4,18,14.991,0.01
2019,4,21,15,0
2019,4,22,14.82,-0.18
2019,4,23,14.95,0.13
2019,4,24,14.92,-0.03
2019,4,25,15.053,0.13
2019,4,28,14.9,-0.16
2019,4,29,14.93,0.02
2019,4,30,14.65,-0.28
2019,5,1,14.61,-0.05
2019,5,2,14.907,0.29
2019,5,5,14.88,-0.03
2019,5,6,14.89,0
2019,5,7,14.81,-0.08
2019,5,8,14.73,-0.08
2019,5,9,14.75,0.01
2019,5,12,14.77,0.01
2019,5,13,14.76,-0.01
2019,5,14,14.79,0.02
2019,5,15,14.54,-0.25
2019,5,16,14.379,-0.17
2019,5,19,14.44,0.06
2019,5,20,14.44,0
2019,5,21,14.43,-0.01
2019,5,22,14.57,0.14
2019,5,23,14.536,-0.04
2019,5,26,14.584,0.04
2019,5,27,14.33,-0.26
2019,5,28,14.42,0.09
2019,5,29,14.51,0.09
2019,5,30,14.549,0.03
2019,6,2,14.775,0.22
2019,6,3,14.807,0.03
2019,6,4,14.788,-0.02
2019,6,5,14.884,0.09
2019,6,6,14.986,0.1
2019,6,9,14.69,-0.3
2019,6,10,14.732,0.04
2019,6,11,14.759,0.02
2019,6,12,14.887,0.12
2019,6,13,14.855,-0.04
2019,6,16,14.824,-0.04
2019,6,17,15.004,0.18
2019,6,18,15.173,0.16
2019,6,19,15.443,0.27
2019,6,20,15.33,-0.12
2019,6,23,15.43,0.1
2019,6,24,15.357,-0.08
2019,6,25,15.281,-0.08
2019,6,26,15.251,-0.04
2019,6,27,15.288,0.03
2019,6,30,15.105,-0.19
2019,7,1,15.332,0.22
2019,7,2,15.3,-0.04
2019,7,3,15.275,-0.03
2019,7,4,14.97,-0.31
2019,7,7,15.018,0.04
2019,7,8,15.103,0.08
2019,7,9,15.22,0.11
2019,7,10,15.116,-0.11
2019,7,11,15.201,0.08
2019,7,14,15.386,0.18
2019,7,15,15.557,0.17
2019,7,16,15.968,0.41
2019,7,17,16.348,0.38
2019,7,18,16.196,-0.16
2019,7,21,16.354,0.15
2019,7,22,16.404,0.05
2019,7,23,16.579,0.17
2019,7,24,16.438,-0.15
2019,7,25,16.363,-0.08
2019,7,28,16.463,0.1
2019,7,29,16.558,0.09
2019,7,30,16.256,-0.31
2019,7,31,16.338,0.08
2019,8,1,16.188,-0.16
2019,8,4,16.421,0.23
2019,8,5,16.446,0.02
2019,8,6,17.075,0.62
2019,8,7,16.958,-0.12
2019,8,8,16.956,-0.01
2019,8,11,17.059,0.1
2019,8,12,16.975,-0.09
2019,8,13,17.2,0.22
2019,8,14,17.267,0.06
2019,8,15,17.099,-0.17
2019,8,18,16.888,-0.22
2019,8,19,17.139,0.25
2019,8,20,17.121,-0.02
2019,8,21,17.048,-0.08
2019,8,22,17.39,0.34
2019,8,25,17.659,0.26
2019,8,26,18.177,0.51
2019,8,27,18.336,0.15
2019,8,28,18.251,-0.09
2019,8,29,18.35,0.09
2019,9,1,18.482,0.13
2019,9,2,19.234,0.75
2019,9,3,19.528,0.29
2019,9,4,18.636,-0.9
2019,9,5,18.16,-0.48
2019,9,8,17.973,-0.19
2019,9,9,17.972,-0.01
2019,9,10,18.111,0.13
2019,9,11,18.052,-0.06
2019,9,12,17.431,-0.63
2019,9,15,17.838,0.4
2019,9,16,18.002,0.16
2019,9,17,17.721,-0.29
2019,9,18,17.78,0.05
2019,9,19,17.96,0.18
2019,9,22,18.585,0.62
2019,9,23,18.615,0.02
2019,9,24,17.905,-0.71
2019,9,25,17.82,-0.09
2019,9,26,17.53,-0.29
2019,9,29,16.988,-0.55
2019,9,30,17.208,0.22
2019,10,1,17.561,0.35
2019,10,2,17.559,-0.01
2019,10,3,17.542,-0.02
2019,10,6,17.413,-0.13
2019,10,7,17.726,0.31
2019,10,8,17.717,-0.01
2019,10,9,17.505,-0.22
2019,10,10,17.53,0.02
2019,10,13,17.655,0.12
2019,10,14,17.405,-0.25
2019,10,15,17.388,-0.02
2019,10,16,17.543,0.15
2019,10,17,17.52,-0.03
2019,10,20,17.552,0.03
2019,10,21,17.535,-0.02
2019,10,22,17.519,-0.02
2019,10,23,17.821,0.3
2019,10,24,18,0.17
2019,10,27,17.859,-0.15
2019,10,28,17.787,-0.08
